This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026/Arch Linux) (preloaded format=pdflatex 2026.4.12)  20 MAY 2026 02:25
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/valerka/Cuppa/project/main.tex
(/home/valerka/Cuppa/project/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/share/texmf-dist/tex/latex/eskdx/eskdtext.cls
Document Class: eskdtext 2010/01/14 v0.98 Textual Documentation
(/usr/share/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/share/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
) (/usr/share/texmf-dist/tex/latex/eskdx/eskdlang.sty
Package: eskdlang 2010/01/14 v0.98 Language
 (/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/share/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2026/02/14 v26.3 The multilingual framework for LuaLaTeX, pdfLaTeX and XeLaTeX
\babel@savecnt=\count283
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input line 2078.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input line 2080.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input line 2082.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input line 2083.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) on input line 2084.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) on input line 2086.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) on input line 2111.
\U@D=\dimen150
\l@unhyphenated=\language3
 (/usr/share/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count284
 (/usr/share/texmf-dist/tex/generic/babel/locale/ru/babel-russian.tex)
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 4330.
 (/usr/share/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Russian' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 32.

Package babel Info: Hyphen rules for 'russian' set to \l@english
(babel)             (\language0). Reported on input line 33.

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+3008 (decimal 12296)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+3009 (decimal 12297)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
)) (/usr/share/texmf-dist/tex/latex/eskdx/eskdrussian.def
File: eskdrussian.def 2010/01/17 v0.98 Language File
\ESKDexplanWidth=\skip51
)) (./eskdstamp.sty
Package: eskdstamp 2011/05/06 v0.98 Stamp GOST 2.104-68
 (/usr/share/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count285
\calc@Bcount=\count286
\calc@Adimen=\dimen151
\calc@Bdimen=\dimen152
\calc@Askip=\skip52
\calc@Bskip=\skip53
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count287
\calc@Cskip=\skip54
)
\ESKD@margin@si=\skip55
\ESKD@margin@so=\skip56
\ESKD@margin@t=\skip57
\ESKD@margin@b=\skip58
\ESKDlineThick=\skip59
\ESKDlineThin=\skip60
\ESKD@padding@h=\skip61
\ESKD@padding@v=\skip62
 (/usr/share/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks19
) (/usr/share/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (/usr/share/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
 (/usr/share/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
\Gm@cnth=\count288
\Gm@cntv=\count289
\c@Gm@tempcnt=\count290
\Gm@bindingoffset=\dimen153
\Gm@wd@mp=\dimen154
\Gm@odd@mp=\dimen155
\Gm@even@mp=\dimen156
\Gm@layoutwidth=\dimen157
\Gm@layoutheight=\dimen158
\Gm@layouthoffset=\dimen159
\Gm@layoutvoffset=\dimen160
\Gm@dimlist=\toks20
) (/usr/share/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2025/08/14 v2.1h lastpage: 2.09 or 2e? (HMM)
 (/usr/share/texmf-dist/tex/latex/lastpage/lastpage2e.sty
Package: lastpage2e 2025/08/14 v2.1h Decide which 2e lastpage version to use (HMM)
 (/usr/share/texmf-dist/tex/latex/lastpage/lastpagemodern.sty
Package: lastpagemodern 2025-08-14 v2.1h Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count291
) 
))
\ESKD@tmpdima=\skip63
\ESKD@tmpdimb=\skip64
\ESKD@tmpdimc=\skip65
\ESKD@tmpcnta=\count292
\ESKD@tmpcntb=\count293
\ESKD@zonelabel@hc=\count294
\ESKD@zonelabel@vc=\count295
\ESKD@zonelabel@hs=\skip66
\ESKD@zonelabel@vs=\skip67
\ESKD@zonelabel@cnt=\count296
\ESKD@origin@x=\skip68
\ESKD@origin@y=\skip69
\ESKDframeX=\skip70
\ESKDframeY=\skip71
\ESKDframeW=\skip72
\ESKDframeH=\skip73
\ESKDstampX=\skip74
\ESKDstampY=\skip75
 (/usr/share/texmf-dist/tex/latex/eskdx/eskdfont.sty
Package: eskdfont 2010/01/14 v0.98 Font Definitions
) (/usr/share/texmf-dist/tex/latex/graphics/rotating.sty
Package: rotating 2025/01/14 v2.16e rotated objects in LaTeX
 (/usr/share/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)
 (/usr/share/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
 (/usr/share/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
) (/usr/share/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
 (/usr/share/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
))
\Gin@req@height=\dimen161
\Gin@req@width=\dimen162
) (/usr/share/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
\c@r@tfl@t=\count297
\rotFPtop=\skip76
\rotFPbot=\skip77
\rot@float@box=\box53
\rot@mess@toks=\toks21
)
\ESKD@frame@box=\box54
\ESKD@stamp@i@box=\box55
\ESKD@stamp@ii@box=\box56
\ESKD@stamp@ii@a@box=\box57
\ESKD@stamp@ii@b@box=\box58
\ESKD@columns@xix@box=\box59
 (/usr/share/texmf-dist/tex/latex/eskdx/eskdhash.sty
Package: eskdhash 2010/01/14 v0.98 Hash Routines
)
\ESKD@hash@c@@style@draw@empty=\count298
\ESKD@hash@p@@style@draw@empty=\count299
\ESKD@hash@c@@style@draw@title=\count300
\ESKD@hash@p@@style@draw@title=\count301
\ESKD@hash@c@@style@draw@formI=\count302
\ESKD@hash@p@@style@draw@formI=\count303
\ESKD@hash@c@@style@draw@formII=\count304
\ESKD@hash@p@@style@draw@formII=\count305
\ESKD@hash@c@@style@draw@formIIab=\count306
\ESKD@hash@p@@style@draw@formIIab=\count307
\ESKD@curpad@h=\skip78
\ESKD@curpad@v=\skip79
\ESKDFRAME=\box60
 (/usr/share/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip80
\f@nch@offset@elh=\skip81
\f@nch@offset@erh=\skip82
\f@nch@offset@olh=\skip83
\f@nch@offset@orh=\skip84
\f@nch@offset@elf=\skip85
\f@nch@offset@erf=\skip86
\f@nch@offset@olf=\skip87
\f@nch@offset@orf=\skip88
\f@nch@height=\skip89
\f@nch@footalignment=\skip90
\f@nch@widthL=\skip91
\f@nch@widthC=\skip92
\f@nch@widthR=\skip93
\@temptokenb=\toks22
) (/usr/share/texmf-dist/tex/latex/changepage/chngpage.sty
Package: chngpage 2009/10/20 v1.2b change page layout
\c@cp@cnt=\count308
\c@cp@tempcnt=\count309
) (/usr/share/texmf-dist/tex/generic/iftex/ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
) (/usr/share/texmf-dist/tex/latex/eskdx/eskdinfo.sty
Package: eskdinfo 2010/01/14 v0.98 Document Information
 (/usr/share/texmf-dist/tex/latex/eskdx/eskdafterpkg.sty
Package: eskdafterpkg 2010/01/14 v0.98 Apply Commands After Package
)
After Package Info: Collect commands for hyperref on input line 99
)) (/usr/share/texmf-dist/tex/latex/eskdx/eskdindent.sty
Package: eskdindent 2010/01/14 v0.98 Paragraph Indent
 (/usr/share/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
)) (/usr/share/texmf-dist/tex/latex/eskdx/eskdlist.sty
Package: eskdlist 2010/01/14 v0.98 List
) (/usr/share/texmf-dist/tex/latex/eskdx/eskdsect.sty
Package: eskdsect 2010/01/14 v0.98 Sectioning
\ESKDsectionSkipBefore=\skip94
\ESKDsectionSkipAfter=\skip95
\ESKDsubsectionSkipBefore=\skip96
\ESKDsubsectionSkipAfter=\skip97
\ESKDsubsubsectionSkipBefore=\skip98
\ESKDsubsubsectionSkipAfter=\skip99
\c@point=\count310


/usr/share/texmf-dist/tex/latex/eskdx/eskdsect.sty:134: LaTeX Error: Command \theHpoint already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.134 ...meuse{ESKD@point@style@\ESKD@point@style}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

\c@subpoint=\count311
\c@subsubpoint=\count312

/usr/share/texmf-dist/tex/latex/eskdx/eskdsect.sty:138: LaTeX Error: Command \theHsubpoint already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.138 ...eHsubpoint}{\theHpoint.\arabic{subpoint}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/usr/share/texmf-dist/tex/latex/eskdx/eskdsect.sty:140: LaTeX Error: Command \theHsubsubpoint already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.140 ...oint}{\theHsubpoint.\arabic{subsubpoint}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

\c@appendix=\count313
\ESKDappendixSkip=\skip100
) (/usr/share/texmf-dist/tex/latex/eskdx/eskdcap.sty
Package: eskdcap 2010/01/14 v0.98 Captions
 (/usr/share/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (/usr/share/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen163
\captionmargin=\dimen164
\caption@leftmargin=\dimen165
\caption@rightmargin=\dimen166
\caption@width=\dimen167
\caption@indent=\dimen168
\caption@parindent=\dimen169
\caption@hangindent=\dimen170
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count314
\c@continuedfloat=\count315
Package caption Info: rotating package is loaded.
)) (/usr/share/texmf-dist/tex/latex/eskdx/eskdfootnote.sty
Package: eskdfootnote 2010/01/14 v0.98 Footnote Settings
 (/usr/share/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2025/07/09 v2.17z AMS math features
\@mathmargin=\skip101

For additional information on amsmath, use the `?' option.
(/usr/share/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text
 (/usr/share/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks23
\ex@=\dimen171
)) (/usr/share/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen172
) (/usr/share/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count316
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count317
\leftroot@=\count318
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count319
\DOTSCASE@=\count320
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box61
\strutbox@=\box62
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen173
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count321
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count322
\dotsspace@=\muskip17
\c@parentequation=\count323
\dspbrk@lvl=\count324
